chr1,9040451,9041041,ENO1-IT1,0,0
chr1,9040451,9041041,ENO1-AS1,0,0
chr1,38873088,38873288,MACF1,0.215663966,-0.217314202
chr1,44786698,44787368,RPS8,0.471998642,0.969428482
chr1,114684369,114686739,CSDE1,0.176002394,0.158162722
chr1,183234445,183235565,LAMC1,0.024212026,-0.168173939
chr10,16817081,16817311,VIM,0.380291503,0.080202292
chr10,32926112,32928092,ITGB1,0.518814428,0.514231893
chr11,834590,836060,IFITM3,-0.062281221,0.49976772
chr11,75569175,75571065,RPS3,0.048090939,0.621482208
chr11,75797335,75798225,SERPINH1,0.135212178,0.518099504
chr11,123083852,123084502,HSPA8,0.007539469,0.481514918
chr12,6063054,6064244,VWF,-0.560571373,-0.169571073
chr12,7068536,7069846,GAPDH,0.079353222,0.098948593
chr12,7068536,7069846,C1R,0.214460713,0.360720743
chr12,57488197,57489017,LRP1,-0.848073055,-1.074184222
chr12,90961553,90962013,DCN,-0.445229099,-0.566434912
chr12,104316602,104318912,HSP90B1,1.029634413,1.466360829
chr12,120344057,120345567,RPLP0,0.211659518,0.719271775
chr12,125132684,125133314,UBC,-0.153291515,-0.375884627
chr13,45206045,45207415,TPT1-AS1,0,0
chr13,45206045,45207415,TPT1,0.570660274,1.003899595
chr13,110639993,110641403,COL4A2-AS2,0,0
chr13,110639993,110641403,COL4A2-AS1,0,0
chr14,101980553,101983013,HSP90AA1,1.034692454,1.018861551
chr15,40044189,40045959,THBS1,0.161550665,0.180816797
chr15,44729552,44731362,B2M,0.027269508,0.123110883
chr15,48596383,48598313,FBN1,-0.220190966,-0.473079101
chr15,66537672,66538502,RPL4,0.341879946,0.778823728
chr16,30053219,30054779,ALDOA,-0.119012122,0.049272365
chr16,84978004,84979184,CRISPLD2,0.297363464,0.390002896
chr17,40558948,40560208,IGFBP4,-0.064284752,0.343575157
chr17,50761759,50763389,COL1A1,-0.233235039,-0.643948905
chr17,59930179,59931619,CLTC,0.15021777,0.294934375
chr17,82192144,82193754,ACTG1,0.095207881,0.315772309
chr19,4534098,4535158,EEF2,0.005789216,0.332249432
chr19,12946026,12947846,CALR,0.044405986,0.309573274
chr19,16571579,16571939,TPM4,-0.067225673,0.057344173
chr19,49499713,49500783,FTL,0.001443621,-0.057718701
chr2,54630033,54630853,SPTBN1,0.015674287,-0.098102755
chr2,189086764,189088694,COL3A1,0.14077961,-0.020211292
chr2,189086764,189088694,COL5A2,0.337209065,0.262607971
chr2,216472497,216474217,IGFBP5,0.726213605,0.64130785
chr2,224036483,224038483,SERPINE2,0.735999164,0.966986329
chr2,231513629,231514079,NCL,0.797362877,1.578484322
chr2,231786540,231788550,PTMA,0.79469311,0.988256842
chr2,237379237,237380907,COL6A3,-0.075980275,-0.125973897
chr2,241099895,241102245,HDLBP,0.302571561,0.53734101
chr20,38218368,38219628,TGM2,-0.150017154,0.022831997
chr21,45405475,45407385,COL18A1,0.220362456,0.673575378
chr21,45405475,45407385,COL18A1-AS1,0,0
chr21,46191236,46191876,COL6A1,0.118838168,-0.139227665
chr21,46191236,46191876,COL6A2,-0.181364752,-0.297824154
chr22,32248803,32250363,TIMP3,0.091214235,-0.023612058
chr22,36480833,36481563,MYH9,-0.249802444,0.018204438
chr22,39529915,39532385,RPL3,-0.275398279,0.391943697
chr22,45548740,45550490,FBLN1,0.139253156,0.261066763
chr3,41225859,41227199,CTNNB1,0.241417856,0.53199157
