chr1,145589478,145589661,TXNIP,USF2
chr1,145589329,145589508,TXNIP,PAX3
chr1,145589195,145589375,TXNIP,HOXA10
chr1,145589090,145589270,TXNIP,TBX2
chr1,145589111,145589289,TXNIP,SRY
chr1,145589136,145589313,TXNIP,HOXB6
chr1,145589329,145589508,TXNIP,PAX7
chr1,145589405,145589585,TXNIP,SOX12
chr1,145589164,145589343,TXNIP,POU6F1
chr1,145589117,145589298,TXNIP,POU3F1
chr1,145589144,145589327,TXNIP,Stat4
chr1,145589116,145589297,TXNIP,POU2F1
chr1,145590014,145590196,TXNIP,ZBTB7A
chr1,145589150,145589329,TXNIP,HOXB9
chr1,145589930,145590112,TXNIP,NRL
chr1,145590139,145590319,TXNIP,TCF3
chr1,145589084,145589263,TXNIP,NEUROG1
chr1,145590126,145590310,TXNIP,ZBTB26
chr1,145589247,145589431,TXNIP,STAT1::STAT2
chr1,145589183,145589362,TXNIP,KLF5
chr1,145590476,145590661,TXNIP,POU4F3
chr1,145589150,145589329,TXNIP,HOXC9
chr1,145589904,145590086,TXNIP,DUXA
chr1,145590481,145590661,TXNIP,HOXD13
chr1,145589149,145589325,TXNIP,NFATC2
chr1,145589580,145589762,TXNIP,Dmrt1
chr1,145589161,145589343,TXNIP,HSF4
chr1,145589218,145589401,TXNIP,Arid5a
chr1,145589326,145589509,TXNIP,ONECUT3
chr1,145589160,145589346,TXNIP,Alx4
chr1,145589326,145589509,TXNIP,ONECUT2
chr1,145589132,145589311,TXNIP,SOX14
chr1,145590214,145590394,TXNIP,NFYA
chr1,145589150,145589330,TXNIP,HOXD10
chr1,145589716,145589897,TXNIP,ZNF652
chr1,145589084,145589263,TXNIP,OLIG2
chr1,145590069,145590249,TXNIP,TFAP2B(var.2)
chr1,145590727,145590909,TXNIP,TEAD1
chr1,145590071,145590253,TXNIP,ZFP57
chr1,145590727,145590908,TXNIP,TEAD4
chr1,145589151,145589338,TXNIP,IRF2
chr1,145589416,145589596,TXNIP,TFAP2E
chr1,145589333,145589515,TXNIP,ATF2
chr1,145589165,145589344,TXNIP,ETS2
chr1,145589289,145589467,TXNIP,IRF6
chr1,145589147,145589337,TXNIP,IRF1
chr1,145589182,145589366,TXNIP,FOXE1
chr1,145590657,145590839,TXNIP,EBF3
chr1,145589160,145589345,TXNIP,SIX2
chr1,145589231,145589411,TXNIP,TFDP1
chr1,145589429,145589613,TXNIP,Nr5a2
chr1,145589093,145589276,TXNIP,TFAP2C(var.2)
chr1,145590020,145590199,TXNIP,TFAP4
chr1,145589228,145589412,TXNIP,ZIC4
chr1,145590753,145590934,TXNIP,TCF7L1
chr1,145590281,145590465,TXNIP,PKNOX1
chr1,145589271,145589453,TXNIP,BACH1
chr1,145589909,145590089,TXNIP,FOXB1
chr1,145589084,145589263,TXNIP,OLIG1
chr1,145589905,145590085,TXNIP,DUX4
chr1,145589165,145589345,TXNIP,SPDEF
chr1,145590255,145590442,TXNIP,GATA1::TAL1
chr1,145590809,145590992,TXNIP,IRF5
chr1,145589151,145589332,TXNIP,ZSCAN29
chr1,145589083,145589264,TXNIP,BHLHE23
chr1,145589115,145589297,TXNIP,NFIL3
chr1,145589900,145590081,TXNIP,GFI1
chr1,145589261,145589440,TXNIP,ATOH1(var.2)
chr1,145589114,145589297,TXNIP,HLF
chr1,145590948,145591134,TXNIP,Hmx1
chr1,145589132,145589318,TXNIP,Hmx3
chr1,145589076,145589258,TXNIP,Lhx3
chr1,145589948,145590135,TXNIP,TP73
chr1,145589135,145589317,TXNIP,MEIS1(var.2)
chr1,145589975,145590156,TXNIP,MEF2D
chr1,145589975,145590156,TXNIP,MEF2B
chr1,145590803,145590993,TXNIP,IRF3
chr1,150600284,150601757,MCL1,USF2
chr1,150601319,150602788,MCL1,PAX3
chr1,150600649,150602119,MCL1,HOXA10
chr1,150600868,150602338,MCL1,TBX2
chr1,150600135,150601603,MCL1,SRY
chr1,150600239,150601706,MCL1,HOXB6
chr1,150600127,150601597,MCL1,PROP1
chr1,150601124,150602594,MCL1,PHOX2A
chr1,150600128,150601597,MCL1,PAX7
chr1,150600569,150602039,MCL1,SOX12
chr1,150601155,150602625,MCL1,HOXC13
chr1,150600222,150601693,MCL1,ZNF148
chr1,150600648,150602120,MCL1,HNF4G
chr1,150600658,150602127,MCL1,POU6F1
chr1,150600660,150602131,MCL1,POU3F1
chr1,150600460,150601933,MCL1,Stat4
chr1,150600248,150601719,MCL1,POU2F1
chr1,150600646,150602118,MCL1,HSF2
chr1,150601019,150602491,MCL1,ZBTB7A
chr1,150600498,150601970,MCL1,NRL
chr1,150600157,150601627,MCL1,TCF3
chr1,150601424,150602893,MCL1,NEUROG1
chr1,150600110,150601584,MCL1,ZBTB26
chr1,150600813,150602287,MCL1,STAT1::STAT2
chr1,150600273,150601742,MCL1,KLF5
chr1,150600458,150601933,MCL1,POU4F3
chr1,150600176,150601646,MCL1,KLF16
chr1,150600139,150601611,MCL1,DUXA
chr1,150600570,150602040,MCL1,HOXD13
chr1,150600076,150601542,MCL1,NFATC2
chr1,150600761,150602233,MCL1,Dmrt1
chr1,150600368,150601840,MCL1,HSF4
chr1,150600107,150601580,MCL1,Arid5a
chr1,150600648,150602120,MCL1,HNF4A
chr1,150601486,150602959,MCL1,ONECUT3
chr1,150600654,150602130,MCL1,Alx4
chr1,150600496,150601971,MCL1,ONECUT1
chr1,150601486,150602959,MCL1,ONECUT2
chr1,150600406,150601875,MCL1,SOX14
chr1,150600671,150602141,MCL1,NFYA
chr1,150600460,150601933,MCL1,POU4F1
chr1,150601509,150602980,MCL1,ZNF652
chr1,150601424,150602893,MCL1,OLIG2
chr1,150600138,150601608,MCL1,TFAP2B(var.2)
chr1,150600083,150601562,MCL1,SPI1
chr1,150600162,150601632,MCL1,ELK4
chr1,150600248,150601719,MCL1,HINFP
chr1,150600581,150602053,MCL1,TEAD1
chr1,150600300,150601772,MCL1,ZFP57
chr1,150600581,150602052,MCL1,TEAD4
chr1,150600162,150601631,MCL1,FLI1
chr1,150600162,150601631,MCL1,ERF
chr1,150600123,150601595,MCL1,OVOL2
chr1,150600215,150601692,MCL1,IRF2
chr1,150600162,150601631,MCL1,ETV3
chr1,150600162,150601631,MCL1,ELK1
chr1,150600194,150601664,MCL1,TFAP2E
chr1,150601060,150602532,MCL1,ATF2
chr1,150600491,150601960,MCL1,ETS2
chr1,150600162,150601631,MCL1,ELK3
chr1,150600121,150601589,MCL1,IRF6
chr1,150600691,150602171,MCL1,IRF1
chr1,150600085,150601560,MCL1,SPIB
chr1,150600423,150601894,MCL1,CTCFL
chr1,150600879,150602352,MCL1,PLAG1
chr1,150600160,150601634,MCL1,FOXE1
chr1,150600134,150601606,MCL1,ZNF740
chr1,150600710,150602183,MCL1,GLIS2
chr1,150601821,150603296,MCL1,SIX2
chr1,150600279,150601749,MCL1,TFDP1
chr1,150600286,150601755,MCL1,HES2
chr1,150600613,150602087,MCL1,Nr5a2
chr1,150600285,150601756,MCL1,MYC
chr1,150600190,150601662,MCL1,Plagl1
chr1,150600176,150601646,MCL1,KLF15
chr1,150601132,150602605,MCL1,TFAP2C(var.2)
chr1,150601436,150602908,MCL1,TFAP2C(var.3)
chr1,150600205,150601674,MCL1,TCFL5
chr1,150600285,150601756,MCL1,MYCN
chr1,150600286,150601756,MCL1,MAX::MYC
chr1,150600230,150601699,MCL1,TFAP4
chr1,150600896,150602370,MCL1,ZIC4
chr1,150600239,150601710,MCL1,ZBTB14
chr1,150600201,150601674,MCL1,EGR1
chr1,150600446,150601918,MCL1,TFAP2B(var.3)
chr1,150600446,150601918,MCL1,TFAP2A(var.3)
chr1,150600939,150602411,MCL1,E2F6
chr1,150600286,150601756,MCL1,TFEC
chr1,150600294,150601767,MCL1,CREB3
chr1,150600286,150601755,MCL1,BHLHE41
chr1,150601843,150603314,MCL1,TCF7L1
chr1,150600499,150601973,MCL1,PKNOX1
chr1,150600124,150601602,MCL1,CTCF
chr1,150600982,150602452,MCL1,FOXB1
chr1,150601094,150602567,MCL1,ATF4
chr1,150601424,150602893,MCL1,OLIG1
chr1,150601090,150602561,MCL1,CREB3L4(var.2)
chr1,150600140,150601610,MCL1,DUX4
chr1,150600814,150602284,MCL1,SPDEF
chr1,150600101,150601578,MCL1,GATA1::TAL1
chr1,150601232,150602705,MCL1,IRF5
chr1,150600132,150601605,MCL1,E2F4
chr1,150600566,150602040,MCL1,KLF17
chr1,150600105,150601576,MCL1,ZSCAN29
chr1,150600514,150601985,MCL1,MYBL1
chr1,150600179,150601649,MCL1,EGR2
chr1,150601423,150602894,MCL1,BHLHE23
chr1,150601165,150602641,MCL1,SP4
chr1,150600199,150601673,MCL1,EGR3
chr1,150600455,150601927,MCL1,NFIL3
chr1,150600199,150601674,MCL1,EGR4
chr1,150600754,150602226,MCL1,ESRRA
chr1,150600402,150601873,MCL1,GFI1
chr1,150601135,150602609,MCL1,SP1
chr1,150600230,150601699,MCL1,ATOH1(var.2)
chr1,150600454,150601927,MCL1,HLF
